team,elo_before,elo_after,uncertainty
north_carolina_tar_heels,1500.0,1683.6994711473817,153.63848137244605
colorado_buffaloes,1500.0,1682.8104312955672,149.2429977145574
belmont_bruins,1500.0,1681.3497108037527,150.6929094743603
oklahoma_sooners,1500.0,1680.764380234529,146.3881871036121
ut_arlington_mavericks,1500.0,1680.3176603654936,153.63848137244605
nebraska_cornhuskers,1500.0,1680.0858019581315,146.3881871036121
virginia_tech_hokies,1500.0,1678.5617616836473,146.3881871036121
indiana_hoosiers,1500.0,1677.6339341505034,149.2429977145574
towson_tigers,1500.0,1675.4265545740798,149.2429977145574
tennessee_lady_volunteers,1500.0,1675.1049456791914,147.80813878717072
villanova_wildcats,1500.0,1674.9569092059494,149.2429977145574
troy_trojans,1500.0,1673.6035484032936,147.80813878717072
ole_miss_rebels,1500.0,1673.4786229745757,150.6929094743603
south_dakota_state_jackrabbits,1500.0,1673.2501417750414,146.3881871036121
missouri_state_lady_bears,1500.0,1672.8718263358921,147.80813878717072
notre_dame_fighting_irish,1500.0,1671.3461137708803,149.2429977145574
maryland_terrapins,1500.0,1669.811626753988,150.6929094743603
stony_brook_seawolves,1500.0,1668.686502151061,152.1580211574752
youngstown_state_penguins,1500.0,1658.449145304481,150.6929094743603
kansas_city_roos,1500.0,1657.9554546851982,147.80813878717072
jackson_state_lady_tigers,1500.0,1655.5880873668793,153.63848137244605
columbia_lions,1500.0,1653.3185747541752,152.1580211574752
kentucky_wildcats,1500.0,1649.772996253834,149.2429977145574
charlotte_49ers,1500.0,1649.0508068201257,147.80813878717072
american_university_eagles,1500.0,1646.578241928484,147.80813878717072
arizona_wildcats,1500.0,1644.2041999472763,155.1344402609475
georgia_lady_bulldogs,1500.0,1642.5885994723405,152.1580211574752
florida_gators,1500.0,1640.5317693819813,147.80813878717072
campbell_fighting_camels,1500.0,1640.074151531784,150.6929094743603
california_baptist_lancers,1500.0,1638.1881611861775,149.2429977145574
longwood_lancers,1500.0,1636.8663752172545,146.3881871036121
jacksonville_state_gamecocks,1500.0,1635.5528887055068,150.6929094743603
new_mexico_lobos,1500.0,1633.5946548235586,149.2429977145574
grand_canyon_lopes,1500.0,1632.9768403263597,149.2429977145574
utah_utes,1500.0,1632.3994981097999,147.80813878717072
tulane_green_wave,1500.0,1632.0168395826888,152.1580211574752
bucknell_bison,1500.0,1631.1201515140772,146.3881871036121
southern_illinois_salukis,1500.0,1628.6026368489252,149.2429977145574
kansas_jayhawks,1500.0,1627.6210034934663,150.6929094743603
stetson_hatters,1500.0,1627.5045820969513,147.80813878717072
louisiana_ragin_cajuns,1500.0,1625.8544401244012,156.64604951341045
washington_state_cougars,1500.0,1625.2856943127745,150.6929094743603
hawaii_rainbow_wahine,1500.0,1623.5692439646677,150.6929094743603
murray_state_racers,1500.0,1623.2270936639275,149.2429977145574
northern_iowa_panthers,1500.0,1623.2117069613291,147.80813878717072
marquette_golden_eagles,1500.0,1622.7709838031092,147.80813878717072
creighton_bluejays,1500.0,1621.7364177848197,150.6929094743603
depaul_blue_demons,1500.0,1621.7080476059368,146.3881871036121
northern_kentucky_norse,1500.0,1616.5955421803258,150.6929094743603
cleveland_state_vikings,1500.0,1616.3720811823816,153.63848137244605
louisiana_tech_lady_techsters,1500.0,1615.2377084300415,146.3881871036121
mercer_bears,1500.0,1614.5415705697296,170.98061527162724
green_bay_phoenix,1500.0,1613.9895029290285,155.1344402609475
miami_hurricanes,1500.0,1612.2828605610682,147.80813878717072
florida_state_seminoles,1500.0,1609.8280951349493,152.1580211574752
ualbany_great_danes,1500.0,1608.9702872128412,147.80813878717072
old_dominion_monarchs,1500.0,1608.4338998939095,147.80813878717072
colorado_state_rams,1500.0,1607.9044655269395,146.3881871036121
maine_black_bears,1500.0,1607.6557517392953,147.80813878717072
seton_hall_pirates,1500.0,1605.1290378473159,147.80813878717072
long_beach_state_beach,1500.0,1605.0295463235536,153.63848137244605
manhattan_jaspers,1500.0,1603.3885401929929,146.3881871036121
uc_irvine_anteaters,1500.0,1603.3289940679454,146.3881871036121
oregon_ducks,1500.0,1602.5474896186358,150.6929094743603
georgia_tech_yellow_jackets,1500.0,1600.6190644177254,147.80813878717072
boston_college_eagles,1500.0,1597.845665701886,149.2429977145574
holy_cross_crusaders,1500.0,1596.7127837932555,149.2429977145574
missouri_tigers,1500.0,1596.2158392353974,149.2429977145574
portland_pilots,1500.0,1589.7566111772214,150.6929094743603
ball_state_cardinals,1500.0,1586.7481700024257,147.80813878717072
little_rock_trojans,1500.0,1584.3776218829776,153.63848137244605
south_carolina_upstate_spartans,1500.0,1584.354691830613,153.63848137244605
fordham_rams,1500.0,1584.2035015951374,152.1580211574752
kansas_state_wildcats,1500.0,1583.6486164483724,147.80813878717072
montana_state_bobcats,1500.0,1580.5414820437788,143.5924305340959
montana_lady_griz,1500.0,1580.50487664465,149.2429977145574
north_texas_mean_green,1500.0,1579.4509586569309,153.63848137244605
tennessee_tech_golden_eagles,1500.0,1578.3680482659497,149.2429977145574
arkansas_razorbacks,1500.0,1577.2718587581285,147.80813878717072
morgan_state_lady_bears,1500.0,1576.0175763642656,161.27631992243693
kent_state_golden_flashes,1500.0,1574.5486638675945,150.6929094743603
nevada_wolf_pack,1500.0,1573.7189786386914,150.6929094743603
quinnipiac_bobcats,1500.0,1571.1814533580857,147.80813878717072
howard_bison,1500.0,1570.272503703105,159.7168337104969
lehigh_mountain_hawks,1500.0,1569.5991902429464,149.2429977145574
tulsa_golden_hurricane,1500.0,1569.3664966277613,155.1344402609475
elon_phoenix,1500.0,1569.1376226398647,150.6929094743603
texas_am_corpus_christi_islanders,1500.0,1567.881119472386,150.6929094743603
drake_bulldogs,1500.0,1566.779833708792,149.2429977145574
san_francisco_dons,1500.0,1566.0526162398019,147.80813878717072
furman_paladins,1500.0,1565.2451500107293,153.63848137244605
fairleigh_dickinson_knights,1500.0,1562.4899864833305,149.2429977145574
akron_zips,1500.0,1562.423381704181,152.1580211574752
norfolk_state_spartans,1500.0,1561.7583986272891,155.1344402609475
alabama_crimson_tide,1500.0,1561.0437123488832,149.2429977145574
loyola_chicago_ramblers,1500.0,1560.9618035239218,149.2429977145574
vermont_catamounts,1500.0,1560.523489798195,149.2429977145574
southern_utah_thunderbirds,1500.0,1558.730513931826,149.2429977145574
vcu_rams,1500.0,1558.0658097004268,159.7168337104969
idaho_state_bengals,1500.0,1557.6185254248487,149.2429977145574
georgia_southern_eagles,1500.0,1557.1910477418064,155.1344402609475
illinois_state_redbirds,1500.0,1555.8238325724874,147.80813878717072
wyoming_cowgirls,1500.0,1555.406375975312,153.63848137244605
st_francis_brooklyn_terriers,1500.0,1553.1276205603697,153.63848137244605
northwestern_wildcats,1500.0,1552.5462376986254,153.63848137244605
air_force_falcons,1500.0,1552.359999049791,147.80813878717072
memphis_tigers,1500.0,1550.7205030743048,153.63848137244605
houston_cougars,1500.0,1549.6730040570865,147.80813878717072
davidson_wildcats,1500.0,1549.6411193767176,149.2429977145574
yale_bulldogs,1500.0,1548.5032806477957,153.63848137244605
army_black_knights,1500.0,1547.322754270868,150.6929094743603
austin_peay_governors,1500.0,1546.650420133351,149.2429977145574
duke_blue_devils,1500.0,1546.0684363589282,149.2429977145574
rice_owls,1500.0,1545.5223566000504,155.1344402609475
western_kentucky_lady_toppers,1500.0,1544.1092143705578,150.6929094743603
uc_riverside_highlanders,1500.0,1543.414427503327,156.64604951341045
southern_miss_lady_eagles,1500.0,1542.0984887976813,149.2429977145574
coastal_carolina_chanticleers,1500.0,1540.4076169162608,158.1734623847927
northern_arizona_lumberjacks,1500.0,1539.8624812979576,147.80813878717072
houston_christian_huskies,1500.0,1538.140557628117,156.64604951341045
charleston_cougars,1500.0,1536.7225747465923,149.2429977145574
uc_davis_aggies,1500.0,1536.5528820684412,153.63848137244605
app_state_mountaineers,1500.0,1536.2628779222987,156.64604951341045
tarleton_state_texans,1500.0,1536.1686641434997,152.1580211574752
utah_valley_wolverines,1500.0,1535.4995877111064,147.80813878717072
san_diego_toreros,1500.0,1532.7833141296283,150.6929094743603
texas_am_aggies,1500.0,1532.7209810206414,150.6929094743603
west_virginia_mountaineers,1500.0,1531.4870903173667,152.1580211574752
marshall_thundering_herd,1500.0,1531.36468107281,152.1580211574752
mount_st_marys_mountaineers,1500.0,1530.8595309505552,152.1580211574752
la_salle_explorers,1500.0,1530.6618839765858,152.1580211574752
ucla_bruins,1500.0,1529.3887105612362,156.64604951341045
abilene_christian_wildcats,1500.0,1527.8101664868539,149.2429977145574
jacksonville_dolphins,1500.0,1527.204507684206,153.63848137244605
oregon_state_beavers,1500.0,1526.5190393808693,155.1344402609475
purdue_boilermakers,1500.0,1524.3051658485233,152.1580211574752
michigan_state_spartans,1500.0,1523.865424073986,150.6929094743603
eastern_illinois_panthers,1500.0,1519.3587827290155,149.2429977145574
santa_clara_broncos,1500.0,1519.2998030271149,149.2429977145574
high_point_panthers,1500.0,1518.779755123166,150.6929094743603
northern_illinois_huskies,1500.0,1518.366208635651,150.6929094743603
oral_roberts_golden_eagles,1500.0,1517.5759207205497,147.80813878717072
ohio_bobcats,1500.0,1516.920113309857,150.6929094743603
boston_university_terriers,1500.0,1516.0863829430293,147.80813878717072
freed_hardeman_lions,1500.0,1516.0,198.04296408860375
unc_pembroke_braves,1500.0,1516.0,198.04296408860375
wofford_terriers,1500.0,1515.4751803035756,152.1580211574752
texas_state_bobcats,1500.0,1515.3512148160432,152.1580211574752
texas_am_international_dustdevils,1500.0,1514.682943423036,198.04296408860375
smu_mustangs,1500.0,1514.5392748733461,152.1580211574752
wagner_seahawks,1500.0,1513.823251496185,150.6929094743603
pennsylvania_quakers,1500.0,1512.829664912242,156.64604951341045
northern_colorado_bears,1500.0,1512.7331720592395,147.80813878717072
san_diego_state_aztecs,1500.0,1512.28941971189,147.80813878717072
coker_cobras,1500.0,1510.215626275424,198.04296408860375
gardner_webb_runnin_bulldogs,1500.0,1510.1598403915934,147.80813878717072
western_michigan_broncos,1500.0,1509.9650470873864,149.2429977145574
se_louisiana_lady_lions,1500.0,1508.4021718883569,156.64604951341045
george_washington_revolutionaries,1500.0,1508.1842802183362,149.2429977145574
niagara_purple_eagles,1500.0,1505.6042356837902,149.2429977145574
james_madison_dukes,1500.0,1505.2453000739772,150.6929094743603
richmond_spiders,1500.0,1504.7561578106836,149.2429977145574
mississippi_state_bulldogs,1500.0,1501.1736771901392,152.1580211574752
wake_forest_demon_deacons,1500.0,1500.359685436426,149.2429977145574
utep_miners,1500.0,1498.2516211477034,152.1580211574752
western_illinois_leathernecks,1500.0,1498.099569415327,150.6929094743603
vanderbilt_commodores,1500.0,1497.2744347450134,146.3881871036121
milwaukee_panthers,1500.0,1497.1373494494644,150.6929094743603
oakland_golden_grizzlies,1500.0,1496.2272967075705,149.2429977145574
sam_houston_bearkats,1500.0,1495.4725185373982,149.2429977145574
uc_santa_barbara_gauchos,1500.0,1493.270953032383,155.1344402609475
alabama_state_lady_hornets,1500.0,1493.2414932769282,150.6929094743603
njit_highlanders,1500.0,1491.2645760578557,149.2429977145574
briar_cliff_chargers,1500.0,1491.0810337794992,198.04296408860375
belmont_abbey_crusaders,1500.0,1490.909943174643,198.04296408860375
bowling_green_falcons,1500.0,1490.7017512604546,149.2429977145574
alabama_am_bulldogs,1500.0,1490.658838587077,158.1734623847927
chestnut_hill_college_griffins,1500.0,1489.7833110598947,198.04296408860375
frostburg_state_bobcats,1500.0,1488.7721970707198,198.04296408860375
st_andrews_knights,1500.0,1488.3563004961945,198.04296408860375
wichita_state_shockers,1500.0,1488.33197898695,149.2429977145574
texas_tech_lady_raiders,1500.0,1488.0903424496514,155.1344402609475
texas_am_kingsville_javelinas,1500.0,1487.5788162954916,198.04296408860375
lee_flames,1500.0,1487.2891609365265,198.04296408860375
minnesota_golden_gophers,1500.0,1487.1504050703545,149.2429977145574
st_thomas_tx_celts,1500.0,1486.9589108119458,198.04296408860375
columbia_international_columbia_intl,1500.0,1486.799605089161,198.04296408860375
arizona_state_sun_devils,1500.0,1486.7843570967257,155.1344402609475
connecticut_college_camels,1500.0,1486.7431988374522,198.04296408860375
washington_adventist_shock,1500.0,1486.528149860112,198.04296408860375
biola_eagles,1500.0,1486.303742082942,198.04296408860375
north_dakota_fighting_hawks,1500.0,1486.265740757326,150.6929094743603
notre_dame_of_maryland_university_gators,1500.0,1486.1726459916438,198.04296408860375
bushnell_beacons,1500.0,1486.1101305631735,198.04296408860375
temple_owls,1500.0,1486.0572207481057,152.1580211574752
harvard_crimson,1500.0,1485.9953317726051,153.63848137244605
mid_atlantic_christian_mustangs,1500.0,1485.7098375331527,198.04296408860375
texas_wesleyan_rams,1500.0,1485.7010699456096,198.04296408860375
union_ny_garnet_chargers,1500.0,1485.628346442785,198.04296408860375
coppin_state_eagles,1500.0,1485.6125754380967,155.1344402609475
st_francis_il_fighting_saints,1500.0,1485.5954862772526,198.04296408860375
john_carroll_blue_streaks,1500.0,1485.5358004713019,198.04296408860375
chadron_state_eagles,1500.0,1485.4485525115226,198.04296408860375
bob_jones,1500.0,1485.3356247758993,198.04296408860375
bowie_state_bulldogs,1500.0,1485.3214490118953,198.04296408860375
northwest_nazarene_nighthawks,1500.0,1485.3179304511998,198.04296408860375
blue_mountain_college_toppers,1500.0,1485.314074563073,198.04296408860375
simpson_college_ia_storm,1500.0,1485.3095646797196,198.04296408860375
converse,1500.0,1485.2825128474376,198.04296408860375
point_park_pioneers,1500.0,1485.2269281396098,198.04296408860375
california_golden_bears,1500.0,1485.2232590980345,158.1734623847927
texas_am_texarkana_eagles,1500.0,1485.1605504259785,198.04296408860375
greenville_panthers,1500.0,1484.9541203494712,198.04296408860375
wesleyan_college_ga_wolves,1500.0,1484.9129576783698,198.04296408860375
winston_salem_rams,1500.0,1484.8975710005216,198.04296408860375
baker_university_baker,1500.0,1484.8956834108362,198.04296408860375
texas_college_steers,1500.0,1484.8956834108362,198.04296408860375
ohio_christian_trailblazers,1500.0,1484.8956834108362,198.04296408860375
montana_state_billings_yellowjackets,1500.0,1484.886975761788,198.04296408860375
unt_dallas_trailblazers,1500.0,1484.886962677559,198.04296408860375
college_of_st_mary_flames,1500.0,1484.886962677559,198.04296408860375
sonoma_st_cossacks,1500.0,1484.839735397628,198.04296408860375
southern_wesleyan_warriors,1500.0,1484.8229376744982,198.04296408860375
davis_elkins_senators,1500.0,1484.8015690189663,198.04296408860375
philander_smith_panthers,1500.0,1484.6994678590393,198.04296408860375
fort_valley_state_wildcats,1500.0,1484.6844553008782,198.04296408860375
salem_university,1500.0,1484.5682918552836,198.04296408860375
colorado_mesa_mavericks,1500.0,1484.527995097309,198.04296408860375
transylvania_pioneers,1500.0,1484.499692867786,198.04296408860375
graceland_university_graceland,1500.0,1484.475773577639,198.04296408860375
asbury_eagles,1500.0,1484.4675570888394,198.04296408860375
florida_national_conquistadors,1500.0,1484.4626732778627,198.04296408860375
mayville_st_comets,1500.0,1484.4612632931296,198.04296408860375
minnesota_morris_cougars,1500.0,1484.4582952647718,198.04296408860375
carver_college_cougars,1500.0,1484.4550249328508,198.04296408860375
young_harris_college_mountain_lions,1500.0,1484.454645438503,198.04296408860375
haskell_jayhawks,1500.0,1484.454645438503,198.04296408860375
westminster_ut_griffins,1500.0,1484.454645438503,198.04296408860375
slippery_rock_the_rock,1500.0,1484.454645438503,198.04296408860375
regis_co_rangers,1500.0,1484.454645438503,198.04296408860375
northwest_university_eagles,1500.0,1484.454645438503,198.04296408860375
william_peace,1500.0,1484.4528171856766,198.04296408860375
central_christian_college_central_christian_college,1500.0,1484.4501111139766,198.04296408860375
mount_olive_trojans,1500.0,1484.4417331955183,198.04296408860375
stephens,1500.0,1484.4416450475503,198.04296408860375
colorado_colorado_springs_mountain_lions,1500.0,1484.4335892824247,198.04296408860375
piedmont_lions,1500.0,1484.4069296753025,198.04296408860375
valley_forge_patriots,1500.0,1484.4015580591038,198.04296408860375
university_of_the_southwest_mustangs,1500.0,1484.3689200447889,198.04296408860375
cal_lutheran_kingsmen,1500.0,1484.3300470917852,198.04296408860375
mcmurry_war_hawks,1500.0,1484.3186659712212,198.04296408860375
lsu_alexandria_generals,1500.0,1484.1966369194638,198.04296408860375
mercyhurst_lakers,1500.0,1484.1548789703784,198.04296408860375
immaculata_mighty_macs,1500.0,1484.0530056764096,198.04296408860375
faulkner_eagles,1500.0,1484.0363003587536,198.04296408860375
angelo_state_rams,1500.0,1484.015944352356,198.04296408860375
johnson_university_fl_suns,1500.0,1484.0128727937308,198.04296408860375
notre_dame_college_oh_blue_falcons,1500.0,1484.0126141998992,198.04296408860375
blackburn_beavers,1500.0,1484.0083864591613,198.04296408860375
arkansas_baptist_buffaloes,1500.0,1484.0,198.04296408860375
lake_erie_storm,1500.0,1484.0,198.04296408860375
william_jewell_cardinals,1500.0,1484.0,198.04296408860375
brevard_tornados,1500.0,1484.0,198.04296408860375
olivet_comets,1500.0,1483.9315721847918,198.04296408860375
chowan_hawks,1500.0,1483.5936858999708,198.04296408860375
alabama_huntsville_chargers,1500.0,1483.5893177659414,198.04296408860375
lock_haven_university_bald_eagles,1500.0,1483.5795441141213,198.04296408860375
western_oregon_wolves,1500.0,1483.578622708629,198.04296408860375
montevallo_falcons,1500.0,1483.5755665700926,198.04296408860375
arizona_christian_firestorm,1500.0,1483.559217963146,198.04296408860375
university_of_health_sciences_pharmacy_eutectics,1500.0,1483.5573304220131,198.04296408860375
holy_names_university_hawks,1500.0,1483.5558752110599,198.04296408860375
east_stroudsburg_university_warriors,1500.0,1483.545354561497,198.04296408860375
warren_wilson_owls,1500.0,1483.545354561497,198.04296408860375
lindenwood_lions,1500.0,1483.545354561497,198.04296408860375
multnomah_university_multnomah,1500.0,1483.545354561497,198.04296408860375
oakwood_ambassadors,1500.0,1483.545354561497,198.04296408860375
loyola_new_orleans_wolfpack,1500.0,1483.545354561497,198.04296408860375
thomas_ga_night_hawks,1500.0,1483.545354561497,198.04296408860375
bethel_tn_wildcats,1500.0,1483.545354561497,198.04296408860375
caldwell_cougars,1500.0,1483.5015732121801,198.04296408860375
texas_lutheran_bulldogs,1500.0,1483.4980901800345,198.04296408860375
northland_lumberjacks,1500.0,1483.4787933921596,198.04296408860375
kings_pa_monarchs,1500.0,1483.4135663668276,198.04296408860375
lamar_cardinals,1500.0,1483.3558436498886,152.1580211574752
uab_blazers,1500.0,1483.290547228185,152.1580211574752
kansas_wesleyan_coyotes,1500.0,1483.2290319183344,198.04296408860375
west_chester_golden_rams,1500.0,1483.143632245057,198.04296408860375
king_tn_tornado,1500.0,1483.1376619569478,198.04296408860375
jamestown_jimmies,1500.0,1483.1299434038995,198.04296408860375
dakota_wesleyan_tigers,1500.0,1483.1236466778414,198.04296408860375
lagrange_panthers,1500.0,1483.114116185929,198.04296408860375
alderson_broaddus_battlers,1500.0,1483.1019188439589,198.04296408860375
harris_stowe_state_hornets,1500.0,1483.0866726261784,198.04296408860375
pittsburgh_johnstown_mountain_cats,1500.0,1483.0744628174784,198.04296408860375
union_ky_bulldogs,1500.0,1483.0192236669532,198.04296408860375
jessup_university_warriors,1500.0,1482.8230113028683,198.04296408860375
campbellsville_harrodsburg_pioneers,1500.0,1482.7213178064226,198.04296408860375
lewis_clark_st_warriors,1500.0,1482.6944100395376,198.04296408860375
spalding_pelicans,1500.0,1482.65505148915,198.04296408860375
johnson_wales_nc_wildcats,1500.0,1482.6519120226867,198.04296408860375
louisiana_christian_university_wildcats,1500.0,1482.4394849430396,198.04296408860375
bryn_athyn_lions,1500.0,1482.4038666673443,198.04296408860375
trinity_baptist_eagles,1500.0,1482.3318439793297,198.04296408860375
university_of_the_ozarks_eagles,1500.0,1482.2699105308448,198.04296408860375
montreat_cavaliers,1500.0,1482.2170547383184,198.04296408860375
eastern_kentucky_colonels,1500.0,1482.0392377866685,147.80813878717072
ecclesia_royals,1500.0,1481.964580264518,198.04296408860375
gettysburg_bullets,1500.0,1481.9101717963904,198.04296408860375
ursinus_bears,1500.0,1481.904924140754,198.04296408860375
tougaloo_bulldogs,1500.0,1481.884767724208,198.04296408860375
arkansas_pine_bluff_golden_lions,1500.0,1481.6885197760673,156.64604951341045
brewton_parker_wildcats,1500.0,1481.6685960486184,198.04296408860375
dickinson_state_nd_blue_hawks,1500.0,1481.5340816446312,198.04296408860375
cs_dominguez_hills_toros,1500.0,1481.4714736093692,198.04296408860375
oregon_tech_hustlin_owls,1500.0,1481.3001082082537,198.04296408860375
western_new_mexico_mustangs,1500.0,1480.6025810478218,198.04296408860375
randolph_college_wildcats,1500.0,1480.21086931103,198.04296408860375
taylor_trojans,1500.0,1480.1232384173202,198.04296408860375
usc_trojans,1500.0,1480.0955169761862,155.1344402609475
molloy_lions,1500.0,1479.8460091942227,198.04296408860375
mansfield_mountaineers,1500.0,1479.759623588406,198.04296408860375
grace_christian_university_tigers,1500.0,1479.647671277261,198.04296408860375
manchester_spartans,1500.0,1479.36232732639,198.04296408860375
upper_iowa_peacocks,1500.0,1478.9675405218861,198.04296408860375
mcneese_cowgirls,1500.0,1478.9189006598722,152.1580211574752
louisiana_christian_wildcats,1500.0,1478.262291627597,198.04296408860375
spring_hill_badgers,1500.0,1478.1153721345531,198.04296408860375
florida_international_panthers,1500.0,1477.9042540376788,149.2429977145574
idaho_vandals,1500.0,1477.8910989094431,146.3881871036121
saint_marys_gaels,1500.0,1477.2516678078832,150.6929094743603
midway_university_midway,1500.0,1475.9513382619634,198.04296408860375
incarnate_word_cardinals,1500.0,1474.7581363764643,150.6929094743603
north_florida_ospreys,1500.0,1474.100198684642,149.2429977145574
talladega_tornadoes,1500.0,1473.6407779481813,196.10592300861921
saint_josephs_hawks,1500.0,1473.4905226207206,149.2429977145574
robert_morris_colonials,1500.0,1472.954686749898,152.1580211574752
millersville_marauders,1500.0,1472.5585852131544,196.10592300861921
northeastern_huskies,1500.0,1472.1882531032534,152.1580211574752
maryland_eastern_shore_hawks,1500.0,1471.6298837319064,156.64604951341045
cumberland_ky_indians,1500.0,1470.911335515527,196.10592300861921
north_carolina_at_aggies,1500.0,1470.8214944526494,156.64604951341045
bluefield_state_big_blues,1500.0,1470.608307508635,196.10592300861921
quincy_hawks,1500.0,1469.8386089919447,196.10592300861921
agnes_scott_college_scotties,1500.0,1469.8038473414274,196.10592300861921
tennessee_southern_firehawks,1500.0,1469.781893437421,196.10592300861921
howard_payne_yellow_jackets,1500.0,1469.693693619861,196.10592300861921
clarion_golden_eagles,1500.0,1469.3789468618559,196.10592300861921
csu_pueblo_thunderwolves,1500.0,1469.3565056050318,196.10592300861921
carroll_mt_fighting_saints,1500.0,1469.2502651443458,196.10592300861921
edward_waters_tigers,1500.0,1469.2028650196798,196.10592300861921
pikeville_bears,1500.0,1469.0738100503418,196.10592300861921
huston_tillotson_rams,1500.0,1468.9918521465693,196.10592300861921
paul_quinn_tigers,1500.0,1468.919003057254,196.10592300861921
tennessee_wesleyan_bulldogs,1500.0,1468.552558190127,196.10592300861921
webber_international_warriors,1500.0,1468.499930993392,196.10592300861921
colorado_christian_cougars,1500.0,1468.4851909464412,196.10592300861921
palm_beach_atlantic_sailfish,1500.0,1468.4584512186625,196.10592300861921
wiley_wildcats,1500.0,1468.0963324065533,196.10592300861921
schreiner_mountaineers,1500.0,1468.0052740666579,196.10592300861921
william_carey_crusaders,1500.0,1468.0,196.10592300861921
st_edwards_hilltoppers,1500.0,1468.0,196.10592300861921
nelson_lions,1500.0,1467.9336053979594,196.10592300861921
pfeiffer_falcons,1500.0,1467.8418000286895,196.10592300861921
bethesda_university_lion_angels,1500.0,1467.615754768301,196.10592300861921
mobile_rams,1500.0,1467.175193432652,196.10592300861921
cal_state_la_golden_eagles,1500.0,1467.1445224122047,196.10592300861921
stanislaus_state_warriors,1500.0,1467.0584665611063,196.10592300861921
missouri_science_technology_miners,1500.0,1467.0127085657036,196.10592300861921
missouri_baptist_spartans,1500.0,1467.0075381131983,196.10592300861921
auburn_montgomery_senators,1500.0,1466.8910355070536,196.10592300861921
simpson_university_ca_red_hawks,1500.0,1466.7473646076385,196.10592300861921
hendrix_college_warriors,1500.0,1466.3965384784224,196.10592300861921
life_university_running_eagles,1500.0,1466.2244011943092,196.10592300861921
washington_huskies,1500.0,1466.1944321802284,167.6785990611797
central_baptist_college_mustangs,1500.0,1465.8976782657517,196.10592300861921
claflin_panthers,1500.0,1465.8205020954274,196.10592300861921
oakland_city_mighty_oaks,1500.0,1465.5227748190923,196.10592300861921
life_pacific,1500.0,1465.3754555961846,196.10592300861921
uc_san_diego_tritons,1500.0,1465.3252218149491,153.63848137244605
southwestern_assemblies_of_god_lions,1500.0,1465.2033544880933,196.10592300861921
xavier_la_gold_rush,1500.0,1465.0561730048846,196.10592300861921
ut_martin_skyhawks,1500.0,1465.0486482261103,149.2429977145574
shorter_hawks,1500.0,1464.9141296181572,196.10592300861921
evergreen_state_geoducks,1500.0,1464.6935197568012,196.10592300861921
lees_mcrae_bobcats,1500.0,1463.5371049023981,196.10592300861921
academy_of_art_urban_knights,1500.0,1462.4887995786823,196.10592300861921
ut_rio_grande_valley_vaqueros,1500.0,1462.2192119532037,144.98299856239987
florida_memorial_lions,1500.0,1462.1023132623443,194.18868081478163
north_alabama_lions,1500.0,1461.7312420857959,150.6929094743603
centenary_la_gentlemen,1500.0,1461.397536839845,196.10592300861921
st_johns_red_storm,1500.0,1461.0396121759525,147.80813878717072
siu_edwardsville_cougars,1500.0,1460.6164749971956,147.80813878717072
southern_jaguars,1500.0,1460.2084431828828,150.6929094743603
lenoir_rhyne_bears,1500.0,1459.640405170147,196.10592300861921
iona_gaels,1500.0,1458.6780157886608,155.1344402609475
emory_henry_wasps,1500.0,1457.2244062628401,196.10592300861921
