team,elo_before,elo_after,region
arizona_wildcats,1500.0,1633.0874917438632,West
columbia_lions,1500.0,1632.2043894409212,
utah_utes,1500.0,1630.7962322940873,West
american_university_eagles,1500.0,1629.3574373181118,
tulane_green_wave,1500.0,1626.1888382539307,North
stetson_hatters,1500.0,1625.0253318732323,North
campbell_fighting_camels,1500.0,1624.1776067607075,
california_baptist_lancers,1500.0,1623.9433538214773,West
washington_state_cougars,1500.0,1623.8704579700427,West
grand_canyon_lopes,1500.0,1623.3480199316368,West
louisiana_ragin_cajuns,1500.0,1617.1626986025904,North
new_mexico_lobos,1500.0,1617.1424114819201,West
southern_illinois_salukis,1500.0,1616.9112395257173,South
kansas_jayhawks,1500.0,1616.8929087051163,South
jacksonville_state_gamecocks,1500.0,1614.9962630995446,North
northern_iowa_panthers,1500.0,1614.4160539273307,South
hawaii_rainbow_wahine,1500.0,1614.0987477840688,West
bucknell_bison,1500.0,1613.4882784376634,
murray_state_racers,1500.0,1613.0738983329973,South
florida_state_seminoles,1500.0,1612.9055833118084,North
miami_hurricanes,1500.0,1610.5121063995075,North
marquette_golden_eagles,1500.0,1610.3990759869573,South
creighton_bluejays,1500.0,1610.302012088872,West
louisiana_tech_lady_techsters,1500.0,1609.1687004561347,North
depaul_blue_demons,1500.0,1608.0688381850032,South
cleveland_state_vikings,1500.0,1605.6198869991579,South
seton_hall_pirates,1500.0,1602.8786351667613,
mercer_bears,1500.0,1602.6653408988711,North
maine_black_bears,1500.0,1601.2644571115864,
colorado_state_rams,1500.0,1600.9318702205574,West
northern_kentucky_norse,1500.0,1600.4998239667236,South
oregon_ducks,1500.0,1598.9207271187868,West
green_bay_phoenix,1500.0,1598.7095922790336,South
uc_irvine_anteaters,1500.0,1595.8790885415106,West
missouri_tigers,1500.0,1595.5961608137607,South
manhattan_jaspers,1500.0,1593.2732617050974,
boston_college_eagles,1500.0,1592.052808680495,
long_beach_state_beach,1500.0,1590.4784657372122,West
ualbany_great_danes,1500.0,1590.2529736580273,
holy_cross_crusaders,1500.0,1589.1599846494726,
georgia_tech_yellow_jackets,1500.0,1587.4866907903552,North
old_dominion_monarchs,1500.0,1587.307652872682,
ball_state_cardinals,1500.0,1582.5123324550202,South
portland_pilots,1500.0,1580.7405231664748,West
little_rock_trojans,1500.0,1580.5838199131592,North
san_francisco_dons,1500.0,1580.2880779288625,West
north_texas_mean_green,1500.0,1579.29979718275,West
kansas_state_wildcats,1500.0,1578.445319699687,West
arkansas_razorbacks,1500.0,1577.140210773969,North
montana_lady_griz,1500.0,1572.8860577231876,West
fordham_rams,1500.0,1572.1414976810704,
kent_state_golden_flashes,1500.0,1571.0442953735123,South
morgan_state_lady_bears,1500.0,1569.9123163387217,
south_carolina_upstate_spartans,1500.0,1568.59821268607,North
montana_state_bobcats,1500.0,1567.3455851299316,West
elon_phoenix,1500.0,1566.5816013344026,North
alabama_crimson_tide,1500.0,1564.1771343867097,North
tulsa_golden_hurricane,1500.0,1563.9408241176095,North
tennessee_tech_golden_eagles,1500.0,1562.5259012722347,North
howard_bison,1500.0,1561.2630527133024,
drake_bulldogs,1500.0,1561.2313563346652,South
wyoming_cowgirls,1500.0,1559.5580868280324,West
loyola_chicago_ramblers,1500.0,1559.3564715776176,South
lehigh_mountain_hawks,1500.0,1558.9803525331,
nevada_wolf_pack,1500.0,1558.7496657841118,West
vcu_rams,1500.0,1558.6815961859836,
furman_paladins,1500.0,1557.9401752314795,North
texas_am_corpus_christi_islanders,1500.0,1557.0510830920566,West
quinnipiac_bobcats,1500.0,1556.5109553617656,
norfolk_state_spartans,1500.0,1556.1951292552799,
southern_utah_thunderbirds,1500.0,1554.9146058417223,West
akron_zips,1500.0,1554.1293688960145,South
houston_cougars,1500.0,1554.0825244596851,North
fairleigh_dickinson_knights,1500.0,1553.575432133364,
memphis_tigers,1500.0,1552.9980297430297,North
georgia_southern_eagles,1500.0,1551.1050380155123,North
davidson_wildcats,1500.0,1551.0409726769178,North
vermont_catamounts,1500.0,1550.1567637912317,
illinois_state_redbirds,1500.0,1549.6930050837384,South
rice_owls,1500.0,1549.36118497484,North
army_black_knights,1500.0,1547.9238107612923,
air_force_falcons,1500.0,1546.8963259865031,West
northwestern_wildcats,1500.0,1545.7267566123255,South
utah_valley_wolverines,1500.0,1544.5757377389202,West
uc_riverside_highlanders,1500.0,1544.5702564566816,West
duke_blue_devils,1500.0,1543.6651916583753,
idaho_state_bengals,1500.0,1543.4870334341244,West
st_francis_brooklyn_terriers,1500.0,1542.8003594510394,
yale_bulldogs,1500.0,1542.3055836117742,
coastal_carolina_chanticleers,1500.0,1541.2308574721492,
west_virginia_mountaineers,1500.0,1540.6108337879634,
app_state_mountaineers,1500.0,1540.1141535770873,South
san_diego_toreros,1500.0,1540.0316037321845,West
texas_am_aggies,1500.0,1539.3617998271363,
tarleton_state_texans,1500.0,1538.7404919600212,West
western_kentucky_lady_toppers,1500.0,1538.6506724460826,South
northern_arizona_lumberjacks,1500.0,1536.8984370525015,West
uc_davis_aggies,1500.0,1533.6917251470081,West
ucla_bruins,1500.0,1533.052713049106,West
charleston_cougars,1500.0,1532.2629802284725,North
austin_peay_governors,1500.0,1532.0844921462312,South
houston_christian_huskies,1500.0,1531.7957906843264,North
southern_miss_lady_eagles,1500.0,1531.0793468340396,North
oregon_state_beavers,1500.0,1530.4886352162237,
marshall_thundering_herd,1500.0,1530.4069395354175,South
abilene_christian_wildcats,1500.0,1530.2689432928985,West
northern_illinois_huskies,1500.0,1528.0230996220266,
mount_st_marys_mountaineers,1500.0,1524.4805919517332,
jacksonville_dolphins,1500.0,1524.0878221820903,North
michigan_state_spartans,1500.0,1523.8860216923003,South
pennsylvania_quakers,1500.0,1523.383282906453,
la_salle_explorers,1500.0,1523.3311783184436,
george_washington_revolutionaries,1500.0,1522.3453681154217,
purdue_boilermakers,1500.0,1521.8348892527115,South
eastern_illinois_panthers,1500.0,1520.167991204368,South
northern_colorado_bears,1500.0,1519.778994096744,
santa_clara_broncos,1500.0,1519.320283906531,West
ohio_bobcats,1500.0,1519.0083226802178,South
smu_mustangs,1500.0,1517.8938527533794,
san_diego_state_aztecs,1500.0,1517.3113386063321,
unc_pembroke_braves,1500.0,1516.0,South
freed_hardeman_lions,1500.0,1516.0,North
oral_roberts_golden_eagles,1500.0,1515.8455759040821,North
texas_state_bobcats,1500.0,1514.115943237703,West
texas_am_international_dustdevils,1500.0,1513.937434552757,West
high_point_panthers,1500.0,1510.922474300405,North
western_michigan_broncos,1500.0,1510.3376940389892,South
wofford_terriers,1500.0,1509.842134422286,North
gardner_webb_runnin_bulldogs,1500.0,1509.4823168217636,North
james_madison_dukes,1500.0,1509.4767450239813,
milwaukee_panthers,1500.0,1508.7038111643155,
coker_cobras,1500.0,1508.6437473666488,South
niagara_purple_eagles,1500.0,1508.076059352061,
wake_forest_demon_deacons,1500.0,1507.902760360695,
boston_university_terriers,1500.0,1507.545768517539,
western_illinois_leathernecks,1500.0,1507.1862987710153,
vanderbilt_commodores,1500.0,1505.7426971265604,
sam_houston_bearkats,1500.0,1504.6352597103187,
wagner_seahawks,1500.0,1502.4386306804938,
se_louisiana_lady_lions,1500.0,1502.185362605242,North
mississippi_state_bulldogs,1500.0,1501.4314710352803,
texas_tech_lady_raiders,1500.0,1499.951964694163,
minnesota_golden_gophers,1500.0,1498.849944128144,
richmond_spiders,1500.0,1498.3951697024643,
utep_miners,1500.0,1497.3633301285438,
oakland_golden_grizzlies,1500.0,1494.4692522103614,
wichita_state_shockers,1500.0,1493.836225873921,
briar_cliff_chargers,1500.0,1492.8924573782283,
njit_highlanders,1500.0,1492.6901560278434,
belmont_abbey_crusaders,1500.0,1492.4524171939597,
chestnut_hill_college_griffins,1500.0,1491.692946877343,
california_golden_bears,1500.0,1491.2931951052499,
frostburg_state_bobcats,1500.0,1490.1624498195295,
arizona_state_sun_devils,1500.0,1489.7991538503702,
mcneese_cowgirls,1500.0,1489.7043036193295,
st_andrews_knights,1500.0,1489.4891263406867,
usc_trojans,1500.0,1489.2664557714454,
incarnate_word_cardinals,1500.0,1489.2283321741943,
lee_flames,1500.0,1488.8511368791824,
texas_am_kingsville_javelinas,1500.0,1488.7309890110057,
eastern_kentucky_colonels,1500.0,1488.3064204450268,
alabama_state_lady_hornets,1500.0,1488.192212905538,North
st_thomas_tx_celts,1500.0,1487.9004606563942,
alabama_am_bulldogs,1500.0,1487.8621989546466,
temple_owls,1500.0,1487.5063473772532,
connecticut_college_camels,1500.0,1487.472938961966,
washington_adventist_shock,1500.0,1487.3739945371308,
columbia_international_columbia_intl,1500.0,1487.2269081805498,
bushnell_beacons,1500.0,1487.2235566256813,
biola_eagles,1500.0,1487.2085640323944,
north_florida_ospreys,1500.0,1487.1418397074874,
notre_dame_of_maryland_university_gators,1500.0,1486.7882096506005,
idaho_vandals,1500.0,1486.6414830851147,
mid_atlantic_christian_mustangs,1500.0,1486.5409296258736,
texas_wesleyan_rams,1500.0,1486.5183882457427,
union_ny_garnet_chargers,1500.0,1486.4416126700337,
bowling_green_falcons,1500.0,1486.4268240939102,
chadron_state_eagles,1500.0,1486.2339733367196,
north_dakota_fighting_hawks,1500.0,1486.23312205946,
st_francis_il_fighting_saints,1500.0,1486.0806067506408,
bob_jones,1500.0,1486.0716986650964,
blue_mountain_college_toppers,1500.0,1486.0653645529403,
northwest_nazarene_nighthawks,1500.0,1486.0639016965456,
bowie_state_bulldogs,1500.0,1486.0620749061304,
simpson_college_ia_storm,1500.0,1486.0337249455217,
harvard_crimson,1500.0,1485.9329821823155,
john_carroll_blue_streaks,1500.0,1485.8902301622647,
point_park_pioneers,1500.0,1485.8602495553164,
texas_am_texarkana_eagles,1500.0,1485.673869208194,
converse,1500.0,1485.6149170877293,
greenville_panthers,1500.0,1485.5595478223156,
wesleyan_college_ga_wolves,1500.0,1485.4695015289756,
texas_college_steers,1500.0,1485.4358728782763,
baker_university_baker,1500.0,1485.4358728782763,
ohio_christian_trailblazers,1500.0,1485.4358728782763,
montana_state_billings_yellowjackets,1500.0,1485.402444248892,
unt_dallas_trailblazers,1500.0,1485.402373648406,
college_of_st_mary_flames,1500.0,1485.402373648406,
winston_salem_rams,1500.0,1485.3068137232453,
uc_santa_barbara_gauchos,1500.0,1485.296172324543,West
sonoma_st_cossacks,1500.0,1485.2087716771007,
philander_smith_panthers,1500.0,1485.1917743262857,
davis_elkins_senators,1500.0,1485.1842396736208,
colorado_mesa_mavericks,1500.0,1485.0716216708138,
salem_university,1500.0,1484.9844951101593,
transylvania_pioneers,1500.0,1484.9462533704755,
fort_valley_state_wildcats,1500.0,1484.8874684532952,
graceland_university_graceland,1500.0,1484.802411488916,
southern_wesleyan_warriors,1500.0,1484.8023794981427,
mayville_st_comets,1500.0,1484.7892174231317,
asbury_eagles,1500.0,1484.7701398146428,
minnesota_morris_cougars,1500.0,1484.7685818980626,
florida_national_conquistadors,1500.0,1484.7670987150254,
carver_college_cougars,1500.0,1484.7391295045852,
haskell_jayhawks,1500.0,1484.736306793522,
regis_co_rangers,1500.0,1484.736306793522,
slippery_rock_the_rock,1500.0,1484.736306793522,
young_harris_college_mountain_lions,1500.0,1484.736306793522,
westminster_ut_griffins,1500.0,1484.736306793522,
northwest_university_eagles,1500.0,1484.736306793522,
central_christian_college_central_christian_college,1500.0,1484.736306793522,
william_peace,1500.0,1484.7303063593884,
stephens,1500.0,1484.7024671725246,
mount_olive_trojans,1500.0,1484.7024671725246,
colorado_colorado_springs_mountain_lions,1500.0,1484.6701768981773,
cal_lutheran_kingsmen,1500.0,1484.658052826305,
piedmont_lions,1500.0,1484.6027378862339,
valley_forge_patriots,1500.0,1484.5740426306772,
university_of_the_southwest_mustangs,1500.0,1484.4313266082318,
mcmurry_war_hawks,1500.0,1484.389790161387,
lsu_alexandria_generals,1500.0,1484.172187781493,
mercyhurst_lakers,1500.0,1484.1452221167613,
faulkner_eagles,1500.0,1484.1244643371906,
immaculata_mighty_macs,1500.0,1484.0881319544833,
blackburn_beavers,1500.0,1484.0339081301693,
johnson_university_fl_suns,1500.0,1484.0323497647144,
notre_dame_college_oh_blue_falcons,1500.0,1484.0323466097632,
brevard_tornados,1500.0,1484.0,
lake_erie_storm,1500.0,1484.0,
arkansas_baptist_buffaloes,1500.0,1484.0,
william_jewell_cardinals,1500.0,1484.0,
texas_lutheran_bulldogs,1500.0,1483.8241728211217,
angelo_state_rams,1500.0,1483.7306259882719,
olivet_comets,1500.0,1483.726680957357,
kings_pa_monarchs,1500.0,1483.569625044221,
montevallo_falcons,1500.0,1483.4202455591355,
chowan_hawks,1500.0,1483.3962751870274,
alabama_huntsville_chargers,1500.0,1483.3946725470128,
lock_haven_university_bald_eagles,1500.0,1483.3580738252483,
western_oregon_wolves,1500.0,1483.3474729955406,
university_of_health_sciences_pharmacy_eutectics,1500.0,1483.3297480669298,
holy_names_university_hawks,1500.0,1483.3019100385832,
arizona_christian_firestorm,1500.0,1483.298934863412,
bethel_tn_wildcats,1500.0,1483.263693206478,
east_stroudsburg_university_warriors,1500.0,1483.263693206478,
oakwood_ambassadors,1500.0,1483.263693206478,
lindenwood_lions,1500.0,1483.263693206478,
multnomah_university_multnomah,1500.0,1483.263693206478,
thomas_ga_night_hawks,1500.0,1483.263693206478,
warren_wilson_owls,1500.0,1483.263693206478,
loyola_new_orleans_wolfpack,1500.0,1483.263693206478,
caldwell_cougars,1500.0,1483.1644563708205,
northland_lumberjacks,1500.0,1483.1123103436885,
kansas_wesleyan_coyotes,1500.0,1482.8969812291261,
coppin_state_eagles,1500.0,1482.8768685411744,
west_chester_golden_rams,1500.0,1482.7210252237485,
union_ky_bulldogs,1500.0,1482.6663481660441,
jamestown_jimmies,1500.0,1482.660331948676,
king_tn_tornado,1500.0,1482.657767355785,
dakota_wesleyan_tigers,1500.0,1482.6349276012072,
lagrange_panthers,1500.0,1482.6006224095363,
alderson_broaddus_battlers,1500.0,1482.569520420973,
harris_stowe_state_hornets,1500.0,1482.5289501297439,
arkansas_pine_bluff_golden_lions,1500.0,1482.51610638124,
pittsburgh_johnstown_mountain_cats,1500.0,1482.4983595492151,
jessup_university_warriors,1500.0,1482.289072457033,
campbellsville_harrodsburg_pioneers,1500.0,1482.093811690912,
lewis_clark_st_warriors,1500.0,1481.9663443966972,
bryn_athyn_lions,1500.0,1481.9378259316172,
johnson_wales_nc_wildcats,1500.0,1481.8683900922736,
spalding_pelicans,1500.0,1481.8641988302622,
university_of_the_ozarks_eagles,1500.0,1481.7852455420611,
trinity_baptist_eagles,1500.0,1481.5512906660892,
louisiana_christian_university_wildcats,1500.0,1481.5260935137064,
montreat_cavaliers,1500.0,1481.2339563441424,
brewton_parker_wildcats,1500.0,1481.1106511408111,
ecclesia_royals,1500.0,1481.0348170330356,
gettysburg_bullets,1500.0,1480.8683985853115,
ursinus_bears,1500.0,1480.8501902675282,
dickinson_state_nd_blue_hawks,1500.0,1480.8340721799982,
tougaloo_bulldogs,1500.0,1480.8063378874583,
cs_dominguez_hills_toros,1500.0,1480.3723649069132,
oregon_tech_hustlin_owls,1500.0,1480.347234569352,
florida_international_panthers,1500.0,1480.0847866641147,
lamar_cardinals,1500.0,1479.7871729545136,
western_new_mexico_mustangs,1500.0,1479.5322501042026,
maryland_eastern_shore_hawks,1500.0,1479.3678563208696,
taylor_trojans,1500.0,1478.946989106117,
molloy_lions,1500.0,1478.8913693017787,
randolph_college_wildcats,1500.0,1478.8505916999093,
uab_blazers,1500.0,1478.6605773918945,
grace_christian_university_tigers,1500.0,1478.4125074552069,
mansfield_mountaineers,1500.0,1478.3905580743449,
manchester_spartans,1500.0,1478.2982633732374,
saint_josephs_hawks,1500.0,1478.2217285461104,
upper_iowa_peacocks,1500.0,1477.3481971638091,
saint_marys_gaels,1500.0,1477.1674575909558,
robert_morris_colonials,1500.0,1477.0420012950667,
ut_martin_skyhawks,1500.0,1476.846486213574,
st_johns_red_storm,1500.0,1476.7240022864628,
louisiana_christian_wildcats,1500.0,1476.4728617756457,
spring_hill_badgers,1500.0,1476.316145743157,
talladega_tornadoes,1500.0,1475.2468403422995,
midway_university_midway,1500.0,1474.0370209365228,
millersville_marauders,1500.0,1473.705404869374,
northeastern_huskies,1500.0,1473.6721315330165,
washington_huskies,1500.0,1473.596147429108,
bluefield_state_big_blues,1500.0,1471.9801231030535,
cumberland_ky_indians,1500.0,1471.9765989681273,
arkansas_state_red_wolves,1500.0,1471.016963324387,
ut_rio_grande_valley_vaqueros,1500.0,1471.0085311346268,
tennessee_southern_firehawks,1500.0,1470.807569512716,
siu_edwardsville_cougars,1500.0,1470.7076010403864,
agnes_scott_college_scotties,1500.0,1470.594847380656,
quincy_hawks,1500.0,1470.4973005148327,
howard_payne_yellow_jackets,1500.0,1470.470852439013,
clarion_golden_eagles,1500.0,1470.1977128281844,
csu_pueblo_thunderwolves,1500.0,1470.116207453199,
carroll_mt_fighting_saints,1500.0,1469.754615253846,
huston_tillotson_rams,1500.0,1469.5605281937426,
edward_waters_tigers,1500.0,1469.5029078270413,
pikeville_bears,1500.0,1469.415747509887,
paul_quinn_tigers,1500.0,1469.332268646591,
webber_international_warriors,1500.0,1469.2991611468829,
tennessee_wesleyan_bulldogs,1500.0,1468.97305871357,
colorado_christian_cougars,1500.0,1468.8038373780653,
palm_beach_atlantic_sailfish,1500.0,1468.7350933711152,
north_carolina_at_aggies,1500.0,1468.6507380598403,
wiley_wildcats,1500.0,1468.262234423763,
schreiner_mountaineers,1500.0,1468.0353578755141,
st_edwards_hilltoppers,1500.0,1468.0,
william_carey_crusaders,1500.0,1468.0,
pfeiffer_falcons,1500.0,1467.6000194021099,
bethesda_university_lion_angels,1500.0,1467.4652662995284,
nelson_lions,1500.0,1467.4647375467669,
stanislaus_state_warriors,1500.0,1467.0789628614048,
mobile_rams,1500.0,1466.7522702981948,
missouri_baptist_spartans,1500.0,1466.7206271243244,
cal_state_la_golden_eagles,1500.0,1466.6849688824927,
auburn_montgomery_senators,1500.0,1466.6039989888784,
missouri_science_technology_miners,1500.0,1466.4478606377559,
uc_san_diego_tritons,1500.0,1466.4113147887995,
simpson_university_ca_red_hawks,1500.0,1466.1144199625007,
north_alabama_lions,1500.0,1465.779391612399,
hendrix_college_warriors,1500.0,1465.7533367385304,
life_university_running_eagles,1500.0,1465.6366326111165,
central_baptist_college_mustangs,1500.0,1465.3213956534166,
florida_memorial_lions,1500.0,1464.974345088726,
life_pacific,1500.0,1464.9339853272236,
claflin_panthers,1500.0,1464.70661646602,
oakland_city_mighty_oaks,1500.0,1464.6160806136493,
xavier_la_gold_rush,1500.0,1464.5328305202388,
evergreen_state_geoducks,1500.0,1464.1166164559143,
southwestern_assemblies_of_god_lions,1500.0,1464.0179405907868,
shorter_hawks,1500.0,1464.0047535603107,
lees_mcrae_bobcats,1500.0,1462.9600633571838,
georgia_state_panthers,1500.0,1462.6284807977029,
iona_gaels,1500.0,1461.979618195737,
southern_jaguars,1500.0,1461.9731795058576,
academy_of_art_urban_knights,1500.0,1461.4826511024062,
centenary_la_gentlemen,1500.0,1460.068063008432,
oklahoma_state_cowgirls,1500.0,1458.4764773826807,
park_university_gilbert_buccaneers,1500.0,1457.9546474933459,
lenoir_rhyne_bears,1500.0,1457.397089940457,
lsu_shreveport_pilots,1500.0,1457.0849540958725,
ave_maria_gyrenes,1500.0,1456.2442045233959,
erskine_flying_fleet,1500.0,1455.7749003687888,
kentucky_state_thorobreds,1500.0,1455.495492965535,
uc_merced_bobcats,1500.0,1455.3563275579406,
university_of_science_and_arts_drovers,1500.0,1455.2801415076092,
utah_state_aggies,1500.0,1454.059664985284,
emory_henry_wasps,1500.0,1453.8626762261283,
clemson_tigers,1500.0,1453.7413469553262,
westcliff_warriors,1500.0,1453.524087437553,
warner_university_royals,1500.0,1453.5213401916324,
northwestern_state_lady_demons,1500.0,1452.9167621622537,
jarvis_christian_bulldogs,1500.0,1452.3493069163221,
duquesne_dukes,1500.0,1452.1383123832613,
rutgers_scarlet_knights,1500.0,1451.9944081668,
lafayette_leopards,1500.0,1451.8368906182086,
warner_pacific_knights,1500.0,1451.5653775301273,
east_carolina_pirates,1500.0,1450.3177713981556,
sacramento_state_hornets,1500.0,1449.7622448312727,
north_dakota_state_bison,1500.0,1449.4997795147874,
antelope_valley,1500.0,1449.257396437455,
auburn_tigers,1500.0,1447.4004996649894,
mars_hill_mountain_lions,1500.0,1446.7313029078923,
arlington_baptist_patriots,1500.0,1446.2914085682357,
utah_tech_trailblazers,1500.0,1445.679228320121,
st_bonaventure_bonnies,1500.0,1444.8041657257747,
loyola_marymount_lions,1500.0,1444.0530865021144,
champion_christian_tigers,1500.0,1443.7943271633308,
fisher_college_eagles,1500.0,1441.5931800406333,
umass_lowell_river_hawks,1500.0,1440.1185837040598,
texas_southern_tigers,1500.0,1439.9078450156871,
monmouth_hawks,1500.0,1439.553426502866,
samford_bulldogs,1500.0,1439.3613105447457,
seattle_u_redhawks,1500.0,1438.8129633606607,
new_mexico_state_aggies,1500.0,1438.5215657919337,
pittsburgh_panthers,1500.0,1438.4226404013225,
cornell_big_red,1500.0,1437.698130402778,
cincinnati_bearcats,1500.0,1435.738003440166,
navy_midshipmen,1500.0,1434.2889626114393,
fresno_state_bulldogs,1500.0,1434.181562120693,
presbyterian_blue_hose,1500.0,1433.9144951979697,
penn_state_lady_lions,1500.0,1433.8834500601351,
denver_pioneers,1500.0,1432.9545645223923,
prairie_view_am_lady_panthers,1500.0,1430.9612009974012,
hampton_lady_pirates,1500.0,1430.4956285914297,
saint_peters_peacocks,1500.0,1426.9060276174223,
hofstra_pride,1500.0,1426.751381726444,
syracuse_orange,1500.0,1423.2490233623028,
unc_greensboro_spartans,1500.0,1422.8665192627257,
georgetown_hoyas,1500.0,1421.0064975203704,
valparaiso_beacons,1500.0,1417.935944369102,
eastern_washington_eagles,1500.0,1417.839811858288,
george_mason_patriots,1500.0,1416.7914064381641,
cal_state_fullerton_titans,1500.0,1416.5792773544706,
saint_louis_billikens,1500.0,1416.2612730198796,
merrimack_warriors,1500.0,1412.7548453183813,
long_island_university_sharks,1500.0,1408.9872814958344,
william_mary_tribe,1500.0,1407.2227187000099,
tennessee_state_lady_tigers,1500.0,1407.0058050659418,
lipscomb_bisons,1500.0,1406.9442070411753,
weber_state_wildcats,1500.0,1406.9032509131164,
pepperdine_waves,1500.0,1405.8220978364914,
kennesaw_state_owls,1500.0,1405.2372981568715,
central_arkansas_sugar_bears,1500.0,1401.6998965705363,
providence_friars,1500.0,1401.547740964164,
bryant_bulldogs,1500.0,1400.523965035666,
unc_asheville_bulldogs,1500.0,1397.9409923259038,
cal_state_northridge_matadors,1500.0,1397.1118185350292,
siena_saints,1500.0,1396.703417058735,
binghamton_bearcats,1500.0,1394.4075710747,
south_alabama_jaguars,1500.0,1394.1258002032812,
new_orleans_privateers,1500.0,1386.007793219005,
tcu_horned_frogs,1500.0,1384.9006925633046,
new_hampshire_wildcats,1500.0,1384.4123684593221,
illinois_fighting_illini,1500.0,1384.3670263212155,
eastern_michigan_eagles,1500.0,1383.1062721514002,
indiana_state_sycamores,1500.0,1382.9126746196569,
xavier_musketeers,1500.0,1382.710591000159,
sacred_heart_pioneers,1500.0,1379.2586139182067,
evansville_purple_aces,1500.0,1378.3645949422928,
wisconsin_badgers,1500.0,1376.7950746298006,
grambling_lady_tigers,1500.0,1375.6205828187556,
purdue_fort_wayne_mastodons,1500.0,1374.7728464630104,
rider_broncs,1500.0,1371.5464864579787,
utsa_roadrunners,1500.0,1369.0050274513108,
st_francis_pa_red_flash,1500.0,1366.0652097523755,
miami_oh_redhawks,1500.0,1365.8418734362256,
south_carolina_state_lady_bulldogs,1500.0,1365.2974293874136,
omaha_mavericks,1500.0,1364.6693187482447,
north_carolina_central_eagles,1500.0,1364.6178173474557,
radford_highlanders,1500.0,1364.5958195209118,
virginia_cavaliers,1500.0,1363.2083410274674,
marist_red_foxes,1500.0,1361.9960418842618,
boise_state_broncos,1500.0,1360.208824108779,
san_jose_state_spartans,1500.0,1356.3538279178842,
east_tennessee_state_bucs,1500.0,1355.8317074106349,
st_thomas_minnesota_tommies,1500.0,1355.4455430779972,
cal_state_bakersfield_roadrunners,1500.0,1354.3129811942656,
alcorn_state_lady_braves,1500.0,1349.7193569386666,
central_connecticut_blue_devils,1500.0,1346.0364052229238,
brown_bears,1500.0,1343.5363010381993,
bradley_braves,1500.0,1343.4228823403964,
chattanooga_mocs,1500.0,1340.2836781936153,
bethune_cookman_wildcats,1500.0,1337.9943009318513,
pacific_tigers,1500.0,1333.2915098173332,
ul_monroe_warhawks,1500.0,1332.797793678743,
nicholls_colonels,1500.0,1332.2726817870853,
western_carolina_catamounts,1500.0,1331.6961307279932,
